年月日,平均気温(℃),降水量の合計(mm)
2017/11/24,9.4,0
2017/11/25,9.1,0
2017/11/26,11.6,0
2017/11/27,11.4,0
2017/11/28,11.6,0
2017/11/29,12.7,0
2017/11/30,11,0.5
2017/12/1,8.5,0
2017/12/2,7.6,0
2017/12/3,8.2,0
2017/12/4,8.8,0
2017/12/5,9.2,0
2017/12/6,6.9,0
2017/12/7,6.4,0
2017/12/8,5.7,4.5
2017/12/9,5.9,0
2017/12/10,6.9,0
2017/12/11,9.9,0
2017/12/12,6.8,0
2017/12/13,5.9,0
2017/12/14,5.7,0
2017/12/15,5.4,0
2017/12/16,7.7,0
2017/12/17,6.1,0
2017/12/18,4.4,0
2017/12/19,6.5,0
2017/12/20,5.7,0
2017/12/21,5.3,0
2017/12/22,5.4,0
2017/12/23,7.1,0
2017/12/24,7.4,0
2017/12/25,9.4,10.5
2017/12/26,7.5,0
2017/12/27,4.5,0
2017/12/28,4.8,0
2017/12/29,6.1,0
2017/12/30,6.2,0
2017/12/31,3.8,0
2018/1/1,6.2,0
2018/1/2,6.1,0
2018/1/3,4.9,0
2018/1/4,4.7,0
2018/1/5,3.7,0
2018/1/6,4.6,0
2018/1/7,6.3,0
2018/1/8,5.5,8
2018/1/9,8.5,1.5
2018/1/10,7.5,0
2018/1/11,5.3,0
2018/1/12,2.7,0
2018/1/13,2.7,0
2018/1/14,4.1,0
2018/1/15,4.2,0
2018/1/16,7.1,0
2018/1/17,6.9,15
2018/1/18,8.3,0
2018/1/19,8.4,0
2018/1/20,6.3,0
2018/1/21,7,0
2018/1/22,1.7,24
2018/1/23,3.7,0
2018/1/24,2.2,0
2018/1/25,0,0
2018/1/26,0.5,0
2018/1/27,2.6,0
2018/1/28,1.7,0
2018/1/29,3.7,0
2018/1/30,3.3,0
2018/1/31,3.9,0
2018/2/1,3,9
2018/2/2,1.9,6
2018/2/3,4.5,0
2018/2/4,5.4,0
2018/2/5,4.3,0
2018/2/6,3.3,0
2018/2/7,3.4,0
2018/2/8,3.6,0
2018/2/9,4.2,0
2018/2/10,7,1.5
2018/2/11,8.5,0
2018/2/12,4.4,0
2018/2/13,3.9,0
2018/2/14,6,0
2018/2/15,9.6,0
2018/2/16,6.3,0
2018/2/17,5.8,0
2018/2/18,3.5,0
2018/2/19,5.7,0
2018/2/20,7.5,0
2018/2/21,5.9,0
2018/2/22,2.7,2
2018/2/23,3.7,0.5
2018/2/24,7.4,0
2018/2/25,5.6,0
2018/2/26,6,0
2018/2/27,7.7,0
2018/2/28,9.1,1
2018/3/1,12.4,48
2018/3/2,9.4,0
2018/3/3,9.7,0
2018/3/4,13.9,0
2018/3/5,15.6,15.5
2018/3/6,8.3,3
2018/3/7,5.2,0
2018/3/8,5.9,26
2018/3/9,11.6,58
2018/3/10,7.3,1.5
2018/3/11,9.2,0
2018/3/12,9.9,0
2018/3/13,11.6,0
2018/3/14,14.3,0
2018/3/15,15.9,0
2018/3/16,13.2,4
2018/3/17,7.4,0
2018/3/18,11.3,0
2018/3/19,13,0.5
2018/3/20,8.4,10
2018/3/21,3.8,31
2018/3/22,9.5,20
2018/3/23,11.9,2.5
2018/3/24,11.3,0
2018/3/25,13,0
2018/3/26,14.1,0
2018/3/27,15.7,0
2018/3/28,17.2,0
2018/3/29,18.1,0
2018/3/30,13.8,0
2018/3/31,13.4,0
2018/4/1,16,0
2018/4/2,17.9,0
2018/4/3,17.9,0
2018/4/4,20.1,0
2018/4/5,13.3,0
2018/4/6,18.1,1
2018/4/7,16.2,0
2018/4/8,11.9,0
2018/4/9,13.7,0
2018/4/10,13.6,0
2018/4/11,17.6,0
2018/4/12,19.1,0
2018/4/13,15.5,0
2018/4/14,15.2,0
2018/4/15,17.9,19
2018/4/16,14.7,0
2018/4/17,12.7,2.5
2018/4/18,12.7,28
2018/4/19,16.2,0
2018/4/20,18.7,0
2018/4/21,18.9,0
2018/4/22,20.5,0
2018/4/23,16.5,0
2018/4/24,18,1.5
2018/4/25,19,57
2018/4/26,18.9,0
2018/4/27,18.5,0
2018/4/28,20.1,0
2018/4/29,20.1,0
2018/4/30,20.8,0
2018/5/1,22.3,0
2018/5/2,20.4,3.5
2018/5/3,21.9,14
2018/5/4,18,0
2018/5/5,18.3,0
2018/5/6,21,0
2018/5/7,17.9,21
2018/5/8,12.9,10.5
2018/5/9,12.1,35
2018/5/10,12.1,9
2018/5/11,16.4,0
2018/5/12,18.8,0
2018/5/13,17.9,49
2018/5/14,21.1,0
2018/5/15,22.3,0
2018/5/16,23.5,0
2018/5/17,24,0
2018/5/18,23.4,0
2018/5/19,21.5,0
2018/5/20,16.8,0
2018/5/21,20.3,0
2018/5/22,21,0
2018/5/23,18.6,9
2018/5/24,20.7,6
2018/5/25,22.8,0
2018/5/26,21.4,0
2018/5/27,21.3,0
2018/5/28,21.6,0
2018/5/29,23,0
2018/5/30,21.1,8.5
2018/5/31,19.5,0
2018/6/1,21.7,0
2018/6/2,21.9,0
2018/6/3,22.5,0
2018/6/4,23.5,0
2018/6/5,23.2,0
2018/6/6,20.3,12.5
2018/6/7,22.2,1.5
2018/6/8,23.7,1
2018/6/9,25.7,0
2018/6/10,20,31
2018/6/11,18.9,50
2018/6/12,20.5,0
2018/6/13,21.5,0
2018/6/14,20.6,0
2018/6/15,17.6,9.5
2018/6/16,15.9,3
2018/6/17,18.7,0
2018/6/18,19.4,2
2018/6/19,22.7,0
2018/6/20,20.8,24.5
2018/6/21,21.2,2
2018/6/22,23.1,0
2018/6/23,20.6,16
2018/6/24,21.3,2.5
2018/6/25,26.2,0
2018/6/26,25.7,0
2018/6/27,27.7,0
2018/6/28,27.4,0
2018/6/29,28.2,0
2018/6/30,28.6,0
2018/7/1,28.1,0
2018/7/2,28.8,0
2018/7/3,28.4,0
2018/7/4,27.6,0
2018/7/5,26.7,2
2018/7/6,21.7,28.5
2018/7/7,25,0
2018/7/8,27.4,0
2018/7/9,27.3,3.5
2018/7/10,28.5,0
2018/7/11,29,0
2018/7/12,26.6,3.5
2018/7/13,29.1,0
2018/7/14,30.1,0
2018/7/15,29.7,0
2018/7/16,29.9,0
2018/7/17,29.9,0
2018/7/18,30.5,0
2018/7/19,29.9,0
2018/7/20,29.9,0
2018/7/21,30.5,0
2018/7/22,31,0
2018/7/23,32.2,0
2018/7/24,29.8,2.5
2018/7/25,28.1,0
2018/7/26,26.5,0
2018/7/27,25.4,0
2018/7/28,24,52
2018/7/29,27.9,15
2018/7/30,28,0
2018/7/31,28.4,0
2018/8/1,30.3,0
2018/8/2,31.2,0
2018/8/3,30.5,0
2018/8/4,29.8,0
2018/8/5,30.4,0
2018/8/6,28.7,0
2018/8/7,22.2,4.5
2018/8/8,23.6,41
2018/8/9,27.4,4
2018/8/10,29.8,0
2018/8/11,28.7,0.5
2018/8/12,27.7,0
2018/8/13,27.5,10.5
2018/8/14,28.8,0
2018/8/15,29.7,0
2018/8/16,29.1,0
2018/8/17,26.3,0
2018/8/18,22.7,0
2018/8/19,23.6,0
2018/8/20,24.7,0
2018/8/21,28.2,0
2018/8/22,29.7,0
2018/8/23,29.4,0
2018/8/24,28.2,7.5
2018/8/25,31.1,0
2018/8/26,31,0
2018/8/27,29.4,16
2018/8/28,26.6,1
2018/8/29,26.1,0.5
2018/8/30,28.8,0
2018/8/31,28.7,1
2018/9/1,25.9,6
2018/9/2,22.1,7.5
2018/9/3,23.6,4
2018/9/4,26.5,14.5
2018/9/5,27.6,8.5
2018/9/6,27.6,0
2018/9/7,27.5,0
2018/9/8,28.8,0
2018/9/9,28.3,0
2018/9/10,25.5,38.5
2018/9/11,21.4,4
2018/9/12,21,0
2018/9/13,22.4,0
2018/9/14,21.9,7.5
2018/9/15,20.5,14.5
2018/9/16,23.1,0
2018/9/17,24.7,26
2018/9/18,23.3,40.5
2018/9/19,22.2,0
2018/9/20,19.9,40.5
2018/9/21,17.7,36
2018/9/22,21.5,0
2018/9/23,24.5,0
2018/9/24,24.4,1.5
2018/9/25,21.3,14.5
2018/9/26,17.7,38.5
2018/9/27,15.9,19
2018/9/28,19.7,0
2018/9/29,18.8,9.5
2018/9/30,20.4,34
2018/10/1,26.1,18
2018/10/2,22,0
2018/10/3,21,0
2018/10/4,20.1,0
2018/10/5,18.7,9.5
2018/10/6,23.7,0
2018/10/7,27.5,0
2018/10/8,21.9,0
2018/10/9,21.9,0
2018/10/10,22.4,0.5
2018/10/11,21.7,1
2018/10/12,20,0
2018/10/13,17.4,0
2018/10/14,16.4,7.5
2018/10/15,18.1,0.5
2018/10/16,18.4,0
2018/10/17,18.2,1
2018/10/18,17.2,0
2018/10/19,16.6,0.5
2018/10/20,16.6,9
2018/10/21,16.6,0
2018/10/22,16.6,0
2018/10/23,14.6,1.5
2018/10/24,17.7,0.5
2018/10/25,18.1,0
2018/10/26,18,0
2018/10/27,19.1,12
2018/10/28,16.9,0
2018/10/29,17,0
2018/10/30,17,0
2018/10/31,15,0
2018/11/1,14.7,0
2018/11/2,14.5,0
2018/11/3,14.9,0
2018/11/4,14.8,0
2018/11/5,18,1.5
2018/11/6,17.6,35.5
2018/11/7,16.6,0
2018/11/8,16.9,0
2018/11/9,15.6,7
2018/11/10,18.1,1.5
2018/11/11,16.3,0
2018/11/12,15.7,0.5
2018/11/13,14.9,1.5
2018/11/14,13.6,0
2018/11/15,12.5,0
2018/11/16,13,0
2018/11/17,14.9,0
2018/11/18,13.8,0
2018/11/19,13.4,8.5
2018/11/20,11.3,1
2018/11/21,11.6,1.5
2018/11/22,10.7,4
2018/11/23,10.8,0
2018/11/24,9.4,0
2018/11/25,10.1,0
2018/11/26,12.4,0
2018/11/27,13.8,0
2018/11/28,14.1,0
2018/11/29,12.8,0.5
2018/11/30,12.4,0
2018/12/1,12,0
2018/12/2,10,0
2018/12/3,13.2,0
2018/12/4,17.7,0
2018/12/5,16.8,0
2018/12/6,10.1,18
2018/12/7,12.2,0
2018/12/8,9.3,0
2018/12/9,7.8,0
2018/12/10,5.9,0
2018/12/11,4.7,7
2018/12/12,6.9,15
2018/12/13,6.7,0.5
2018/12/14,6.3,0
2018/12/15,6.1,0
2018/12/16,3.3,0
2018/12/17,6.6,2.5
2018/12/18,8.9,0
2018/12/19,8.2,0
2018/12/20,8.7,0
2018/12/21,8.9,0
2018/12/22,9,0.5
2018/12/23,9.9,0.5
2018/12/24,8.2,0
2018/12/25,5.8,0
2018/12/26,7.3,0
2018/12/27,9,0
2018/12/28,4.8,0
2018/12/29,4.3,0
2018/12/30,4.8,0
2018/12/31,4.9,0
2019/1/1,5.3,0
2019/1/2,6.2,0
2019/1/3,4.9,0
2019/1/4,5.1,0
2019/1/5,7.4,0
2019/1/6,5.3,0
2019/1/7,5.4,0
2019/1/8,4.6,0
2019/1/9,4.5,0
2019/1/10,2,0
2019/1/11,6.4,0
2019/1/12,4.6,0
2019/1/13,6.2,0
2019/1/14,5.6,0
2019/1/15,5.6,0.5
2019/1/16,6.6,0
2019/1/17,6.6,0
2019/1/18,5.9,0
2019/1/19,6.6,0
2019/1/20,7.1,0
2019/1/21,5.8,0
2019/1/22,5,0
2019/1/23,6.7,0
2019/1/24,6.2,0
2019/1/25,6,0
2019/1/26,4.5,0
2019/1/27,4.6,0
2019/1/28,6.5,0
2019/1/29,6,0
2019/1/30,5.2,0
2019/1/31,5.1,15.5
2019/2/1,4.1,0
2019/2/2,6,0
2019/2/3,8.5,0
2019/2/4,13.2,0
2019/2/5,6.7,0
2019/2/6,5.7,15
2019/2/7,9.6,0
2019/2/8,6.1,0
2019/2/9,0.8,2
2019/2/10,3.5,0
2019/2/11,3,0
2019/2/12,6.2,0
2019/2/13,5.2,0
2019/2/14,4.5,0
2019/2/15,3,0
2019/2/16,6.8,0
2019/2/17,6.4,0
2019/2/18,8.2,0
2019/2/19,9.1,1.5
2019/2/20,11.6,0.5
2019/2/21,10.3,0
2019/2/22,9.3,0
2019/2/23,8.9,0
2019/2/24,8.8,0
2019/2/25,11.3,0
2019/2/26,10.2,0
2019/2/27,7.7,0.5
2019/2/28,6.6,22.5
2019/3/1,8.8,1.5
2019/3/2,10.3,0
2019/3/3,6.5,13.5
2019/3/4,7.3,27.5
2019/3/5,9.6,0.5
2019/3/6,10.8,3
2019/3/7,8.2,28
2019/3/8,7.3,0
2019/3/9,10,0
2019/3/10,12.5,6.5
2019/3/11,12.3,32
2019/3/12,12.4,0
2019/3/13,11.7,0
2019/3/14,8.4,0
2019/3/15,9.7,0
2019/3/16,8.9,0
2019/3/17,9.1,0
2019/3/18,9.7,0
2019/3/19,13.2,0
2019/3/20,15,0
2019/3/21,17.7,0
2019/3/22,16.2,0
2019/3/23,7.1,0
2019/3/24,8.2,0
2019/3/25,9.9,0
2019/3/26,11.9,0
2019/3/27,14.2,0
2019/3/28,13.6,0
2019/3/29,7.7,0
2019/3/30,8.7,3.5
2019/3/31,10.5,1.5
2019/4/1,8.8,5.5
2019/4/2,7.2,0
2019/4/3,8.1,0
2019/4/4,10.6,0
2019/4/5,15.4,0
2019/4/6,15.9,0
2019/4/7,15.5,0
2019/4/8,9.3,11
2019/4/9,10.3,0
2019/4/10,5.7,29.5
2019/4/11,10.4,1.5
2019/4/12,9.6,0
2019/4/13,12.1,0
2019/4/14,14.7,0
2019/4/15,16,5
2019/4/16,15.3,0
2019/4/17,15.5,0
2019/4/18,17.5,0
2019/4/19,18.3,0
2019/4/20,14.2,0
2019/4/21,17.5,0
2019/4/22,19.2,0
2019/4/23,18.7,0
2019/4/24,19.1,3
2019/4/25,20.3,4
2019/4/26,11.6,4.5
2019/4/27,10.2,6.5
2019/4/28,12.6,0
2019/4/29,14.8,0
2019/4/30,14.8,20
2019/5/1,17.4,26
2019/5/2,17.3,3.5
2019/5/3,18.5,0
2019/5/4,18.4,0
2019/5/5,18.9,0
2019/5/6,18.8,0
2019/5/7,15.3,0
2019/5/8,16.5,0
2019/5/9,18.6,0
2019/5/10,20.6,0
2019/5/11,20.9,0
2019/5/12,17.6,0
2019/5/13,17.7,0
2019/5/14,17.9,0.5
2019/5/15,18.7,0
2019/5/16,20,0
2019/5/17,20,0
2019/5/18,20.3,0
2019/5/19,20.5,0
2019/5/20,20.5,0
2019/5/21,19.4,82
2019/5/22,19.4,0
2019/5/23,21.3,0
2019/5/24,23.1,0
2019/5/25,24.4,0
2019/5/26,25.2,0
2019/5/27,26.1,0
2019/5/28,23.5,1
2019/5/29,20.2,7.5
2019/5/30,21.2,0
2019/5/31,21.6,0
2019/6/1,21.8,0
2019/6/2,22,0
2019/6/3,22.2,0
2019/6/4,22.4,0
2019/6/5,22.6,0
2019/6/6,25.2,0
2019/6/7,21,19.5
2019/6/8,20.8,0
2019/6/9,17.5,10
2019/6/10,16.2,92.5
2019/6/11,18.3,1
2019/6/12,18,0.5
2019/6/13,20.7,0
2019/6/14,22.2,0
2019/6/15,17.3,51
2019/6/16,23.5,5
2019/6/17,23.6,0
2019/6/18,23.4,0
2019/6/19,23.5,0
2019/6/20,24.1,0
2019/6/21,24.6,0
2019/6/22,22.2,6
2019/6/23,21.4,0
2019/6/24,19.1,25.5
2019/6/25,22.3,0
2019/6/26,24.7,0
2019/6/27,25.6,2
2019/6/28,25.2,3.5
2019/6/29,20.2,3
2019/6/30,21.6,5.5
2019/7/1,22.7,1.5
2019/7/2,23.8,0.5
2019/7/3,24.9,1
2019/7/4,22.7,10.5
2019/7/5,21.9,4.5
2019/7/6,21,14.5
2019/7/7,19.2,22.5
2019/7/8,20.3,0
2019/7/9,19.7,0
2019/7/10,21,0
2019/7/11,19.9,2
2019/7/12,20.2,12.5
2019/7/13,23.4,0.5
2019/7/14,21.3,39
2019/7/15,21.3,7
2019/7/16,20.5,33.5
2019/7/17,23.9,0.5
2019/7/18,25.6,9.5
2019/7/19,26.7,3.5
2019/7/20,26.5,0
2019/7/21,25,0
2019/7/22,22.7,0.5
2019/7/23,24.5,4
2019/7/24,26.8,6
2019/7/25,28,0
2019/7/26,28.5,0.5
2019/7/27,28,4
2019/7/28,27.7,15
2019/7/29,29,0
2019/7/30,29.5,0
2019/7/31,30,0
2019/8/1,30.5,0
2019/8/2,30.2,0
2019/8/3,29.4,0
2019/8/4,29.4,0
2019/8/5,29.8,0
2019/8/6,30.3,0
2019/8/7,30.4,0
2019/8/8,29.9,0
2019/8/9,30.1,0
2019/8/10,29.6,0
2019/8/11,29.4,0
2019/8/12,28.8,0.5
2019/8/13,29.3,0
2019/8/14,29.2,8.5
2019/8/15,29.2,20
2019/8/16,29,0
2019/8/17,30.3,0
2019/8/18,30.1,0
2019/8/19,28.1,0.5
2019/8/20,26.5,13
2019/8/21,27,3
2019/8/22,26,20
2019/8/23,26.3,4.5
2019/8/24,27.3,0
2019/8/25,25.8,15
2019/8/26,25.3,0
2019/8/27,25.3,6
2019/8/28,25.6,7
2019/8/29,28.9,0
2019/8/30,26,12
2019/8/31,27.3,0
2019/9/1,27.7,0
2019/9/2,27.6,0
2019/9/3,25.8,1.5
2019/9/4,23.7,0
2019/9/5,25.7,0
2019/9/6,27.9,0
2019/9/7,28.4,0
2019/9/8,29.1,8.5
2019/9/9,29,119
2019/9/10,29.9,0.5
2019/9/11,27.4,7.5
2019/9/12,25.1,0
2019/9/13,22.4,0
2019/9/14,22.1,0
2019/9/15,25.2,0.5
2019/9/16,22.9,28.5
2019/9/17,25.8,0
2019/9/18,21.2,9.5
2019/9/19,22.1,0
2019/9/20,22.8,0
2019/9/21,21.8,0
2019/9/22,22.4,17
2019/9/23,26,3.5
2019/9/24,25.4,1
2019/9/25,24.3,0
2019/9/26,22.8,0
2019/9/27,23,0
2019/9/28,24.4,0
2019/9/29,24.7,0
2019/9/30,25.2,0
2019/10/1,24.5,0
2019/10/2,23.9,0
2019/10/3,24.5,0
2019/10/4,24.8,10
2019/10/5,26.1,0
2019/10/6,20.5,5.5
2019/10/7,20,7
2019/10/8,21.7,5.5
2019/10/9,20.8,0
2019/10/10,19.4,9
2019/10/11,19.6,7.5
2019/10/12,23.3,209.5
2019/10/13,24.5,0
2019/10/14,17,5
2019/10/15,18.4,0
2019/10/16,16.1,0
2019/10/17,16.2,4.5
2019/10/18,16.5,5.5
2019/10/19,17.4,53.5
2019/10/20,20.1,0
2019/10/21,18.2,6.5
2019/10/22,15.4,65
2019/10/23,18.5,0
2019/10/24,18.1,3
2019/10/25,15.1,120.5
2019/10/26,18.1,0.5
2019/10/27,18.3,0
2019/10/28,17.4,0
2019/10/29,14.5,11.5
2019/10/30,16.5,0
2019/10/31,16.8,0
2019/11/1,17.4,0
2019/11/2,15.7,0
2019/11/3,15.8,10.5
2019/11/4,14.6,1
2019/11/5,13.7,0
2019/11/6,14.3,0
2019/11/7,16,0
2019/11/8,15.1,0
2019/11/9,13.3,0
2019/11/10,13.9,0
2019/11/11,12.9,6.5
2019/11/12,15.1,0
2019/11/13,13.3,0.5
2019/11/14,16.9,0
2019/11/15,12.6,0
2019/11/16,12.8,0
2019/11/17,13.4,0
2019/11/18,16.1,0
2019/11/19,15.8,3
2019/11/20,12,0
2019/11/21,11.3,0
2019/11/22,8.1,47
2019/11/23,11.3,60.5
2019/11/24,15.9,19
2019/11/25,16.6,1
2019/11/26,8.8,1.5
2019/11/27,9.3,2.5
2019/11/28,8.5,3.5
2019/11/29,5.2,0
2019/11/30,7.3,0
2019/12/1,7.4,0
2019/12/2,9.5,36
2019/12/3,11.8,0
2019/12/4,10.2,0
2019/12/5,9.6,0
2019/12/6,8,0
2019/12/7,5.5,1.5
2019/12/8,7.4,0
2019/12/9,6.4,1
2019/12/10,10.2,5.5
2019/12/11,11.7,0.5
2019/12/12,11.7,0
2019/12/13,7.5,0
2019/12/14,9.4,0
2019/12/15,8.7,0
2019/12/16,7.8,0
2019/12/17,8.2,1
2019/12/18,11.1,0
2019/12/19,9,0
2019/12/20,10.6,0
2019/12/21,8.1,0
2019/12/22,6.8,16.5
2019/12/23,6.8,13.5
2019/12/24,8.2,0
2019/12/25,5.9,0
2019/12/26,7.8,0
2019/12/27,8.7,0.5
2019/12/28,6.8,0
2019/12/29,7,0
2019/12/30,6.7,0.5
2019/12/31,8.2,0
2020/1/1,5.5,0
2020/1/2,6.2,0
2020/1/3,6.1,0
2020/1/4,7.2,0
2020/1/5,5.4,1
2020/1/6,7.5,0
2020/1/7,5.7,2
2020/1/8,5.2,11.5
2020/1/9,10.6,0
2020/1/10,8.4,0
2020/1/11,7,0
2020/1/12,6.7,0
2020/1/13,8.5,0
2020/1/14,8.4,0
2020/1/15,6.8,15
2020/1/16,6.7,0
2020/1/17,7.3,0
2020/1/18,3.8,8.5
2020/1/19,6.5,0
2020/1/20,7.5,0
2020/1/21,7.4,0
2020/1/22,4.9,0
2020/1/23,6.1,2.5
2020/1/24,9.9,0
2020/1/25,7.8,0
2020/1/26,5,6
2020/1/27,5.1,5
2020/1/28,4.4,55.5
2020/1/29,11.8,28
2020/1/30,11.7,0
2020/1/31,8.1,0
2020/2/1,7.9,0
2020/2/2,8.7,0
2020/2/3,9.3,0
2020/2/4,7.9,0
2020/2/5,7.6,0
2020/2/6,2.9,0
2020/2/7,2.4,0
2020/2/8,6.2,0
2020/2/9,3.9,0
2020/2/10,4.6,0
2020/2/11,6.3,0
2020/2/12,8.7,0
2020/2/13,11.7,0
2020/2/14,12,0
2020/2/15,12.4,0
2020/2/16,9.3,8.5
2020/2/17,10.3,0
2020/2/18,7.6,0
2020/2/19,8.1,0
2020/2/20,9,0
2020/2/21,10,0
2020/2/22,12.5,2.5
2020/2/23,10.4,0
2020/2/24,9.8,0
2020/2/25,10.5,0
2020/2/26,8.1,3
2020/2/27,7,0
2020/2/28,7,0
2020/2/29,9.4,1
2020/3/1,12,0.5
2020/3/2,7.3,10
2020/3/3,11.3,0
2020/3/4,8.9,1.5
2020/3/5,9.2,1
2020/3/6,9.4,0
2020/3/7,7.3,1.5
2020/3/8,7.2,6
2020/3/9,13.1,0
2020/3/10,14.7,24.5
2020/3/11,15.3,0
2020/3/12,11.4,0
2020/3/13,12.5,0
2020/3/14,5.5,25
2020/3/15,7.1,0
2020/3/16,7.1,0
2020/3/17,7.7,0
2020/3/18,11.9,0
2020/3/19,14.6,1
2020/3/20,14.5,0
2020/3/21,13.8,0
2020/3/22,16.8,0
2020/3/23,10.3,0
2020/3/24,8.2,0
2020/3/25,10,0
2020/3/26,13,0
2020/3/27,16.2,0
2020/3/28,15.5,8.5
2020/3/29,3.6,51.5
2020/3/30,7.6,0
2020/3/31,9.8,0
2020/4/1,11.4,31
2020/4/2,13.9,0
2020/4/3,12.8,0
2020/4/4,15.7,0
2020/4/5,10.2,0
2020/4/6,12.1,0
2020/4/7,12.4,0
2020/4/8,14.3,0
2020/4/9,13.3,0.5
2020/4/10,11.2,0
2020/4/11,11.4,0.5
2020/4/12,10.3,6.5
2020/4/13,8,132
2020/4/14,10.9,1.5
2020/4/15,13.8,0
2020/4/16,11.7,0.5
2020/4/17,12.4,0.5
2020/4/18,12.9,89.5
2020/4/19,14.7,0
2020/4/20,9.7,15
2020/4/21,14.2,0
2020/4/22,13.5,0
2020/4/23,11.9,1
2020/4/24,12.2,0.5
2020/4/25,12.7,0
2020/4/26,18.3,0
2020/4/27,12.8,12.5
2020/4/28,12.3,5
2020/4/29,15.1,0
2020/4/30,18,0
2020/5/1,19.9,0
2020/5/2,20.6,0
2020/5/3,20.7,0
2020/5/4,19.3,2
2020/5/5,21.3,0
2020/5/6,15.8,19
2020/5/7,16.5,0.5
2020/5/8,16.7,0
2020/5/9,18.3,0
2020/5/10,21.5,1
2020/5/11,22.9,0.5
2020/5/12,21.7,0
2020/5/13,22.3,0
2020/5/14,20.8,0
2020/5/15,21.5,0
2020/5/16,18.5,24
2020/5/17,21.6,0
2020/5/18,19.2,2
2020/5/19,17.7,54.5
2020/5/20,12.7,3
2020/5/21,12.7,0.5
2020/5/22,15.3,1
2020/5/23,18.4,0
2020/5/24,20.8,0
2020/5/25,21.6,0
2020/5/26,20.9,0.5
2020/5/27,21.4,0
2020/5/28,19.4,9.5
2020/5/29,20.7,0
2020/5/30,22,0
2020/5/31,21.3,0
2020/6/1,19.6,4
2020/6/2,22.3,0
2020/6/3,24,0
2020/6/4,23.5,0
2020/6/5,24.8,0
2020/6/6,24.2,6.5
2020/6/7,22,0.5
2020/6/8,23.2,0
2020/6/9,25.5,0
2020/6/10,26.2,0
2020/6/11,25.1,10
2020/6/12,26.2,5.5
2020/6/13,21.3,35.5
2020/6/14,21.7,5.5
2020/6/15,25.9,0
2020/6/16,25.5,0
2020/6/17,23.6,0
2020/6/18,22.1,2
2020/6/19,18.7,50
2020/6/20,22.9,0
2020/6/21,21.9,2.5
2020/6/22,19.2,27.5
2020/6/23,22.3,3
2020/6/24,22.5,0
2020/6/25,20.2,14.5
2020/6/26,24.7,0
2020/6/27,25.5,0
2020/6/28,22.2,30
2020/6/29,24.9,0
2020/6/30,24.6,15.5
2020/7/1,25.1,21
2020/7/2,25.9,0.5
2020/7/3,23.8,6
2020/7/4,23.8,25.5
2020/7/5,24.9,3.5
2020/7/6,24.8,40.5
2020/7/7,27.2,0.5
2020/7/8,26,3
2020/7/9,23.7,14
2020/7/10,25.3,0.5
2020/7/11,27.5,2
2020/7/12,26,0.5
2020/7/13,21,6
2020/7/14,22.3,6
2020/7/15,20.4,6.5
2020/7/16,20.7,0.5
2020/7/17,19.3,34.5
2020/7/18,20.4,20
2020/7/19,24.3,0
2020/7/20,26.9,0
2020/7/21,25.5,1
2020/7/22,26.6,0
2020/7/23,23.2,31.5
2020/7/24,24.5,0
2020/7/25,25.1,23.5
2020/7/26,25.6,18.5
2020/7/27,26.3,2
2020/7/28,26.7,2
2020/7/29,22.9,0
2020/7/30,23.2,0
2020/7/31,24.8,1
2020/8/1,26.1,0.5
2020/8/2,26.3,0
2020/8/3,27.2,0
2020/8/4,28.3,0
2020/8/5,29.1,0
2020/8/6,28.5,0
2020/8/7,29.5,0
2020/8/8,28.1,0
2020/8/9,28.7,0
2020/8/10,30.5,0
2020/8/11,31.7,0
2020/8/12,30,0.5
2020/8/13,29.4,21.5
2020/8/14,29.4,0
2020/8/15,31,0
2020/8/16,31.2,0
2020/8/17,30.8,0
2020/8/18,30.3,0
2020/8/19,29,0
2020/8/20,29.7,0
2020/8/21,30.1,0
2020/8/22,29.3,0
2020/8/23,25.6,38
2020/8/24,27.2,0
2020/8/25,27.8,0
2020/8/26,28.8,0
2020/8/27,29.3,0
2020/8/28,30.2,0
2020/8/29,30.3,0
2020/8/30,30,0
2020/8/31,27.5,1
2020/9/1,24.9,1
2020/9/2,26.8,7.5
2020/9/3,28.4,3.5
2020/9/4,29.3,0
2020/9/5,28.6,8.5
2020/9/6,25.7,25.5
2020/9/7,26.7,19
2020/9/8,29.5,0
2020/9/9,29,0.5
2020/9/10,27.7,0
2020/9/11,28.3,0
2020/9/12,23.7,14.5
2020/9/13,23.3,0.5
2020/9/14,23.4,0.5
2020/9/15,23.8,0.5
2020/9/16,24,2
2020/9/17,24.9,0
2020/9/18,29,0
2020/9/19,24.7,0
2020/9/20,22.2,0.5
2020/9/21,22,0.5
2020/9/22,22.5,3.5
2020/9/23,20.2,7.5
2020/9/24,19,10
2020/9/25,19.4,5.5
2020/9/26,18.5,6
2020/9/27,19.7,0.5
2020/9/28,21.5,0
2020/9/29,19.7,0
2020/9/30,20,0
2020/10/1,19.5,1
2020/10/2,21,0
2020/10/3,21.7,0
2020/10/4,22,0
2020/10/5,21.7,0
2020/10/6,21,0
2020/10/7,18.3,6
2020/10/8,14.7,44
2020/10/9,14.5,38
2020/10/10,16,73.5
2020/10/11,19.8,0.5
2020/10/12,21.5,0
2020/10/13,22.1,0
2020/10/14,20.3,0
2020/10/15,16.8,1
2020/10/16,16.1,0
2020/10/17,12.7,23
